do top_tb_alu_fu.do
# QuestaSim-64 vlog 2020.3 Compiler 2020.07 Jul 12 2020
# Start time: 23:47:34 on Oct 27,2020
# vlog -reportprogress 300 -sv "+incdir+../../src/includes" ../../../../design/src/pkg/logic_params_pkg.sv 
# -- Compiling package logic_params_pkg
# 
# Top level modules:
# 	--none--
# End time: 23:47:35 on Oct 27,2020, Elapsed time: 0:00:01
# Errors: 0, Warnings: 0
# QuestaSim-64 vlog 2020.3 Compiler 2020.07 Jul 12 2020
# Start time: 23:47:35 on Oct 27,2020
# vlog -reportprogress 300 -sv "+incdir+../../src/includes" ../../../../design/src/pkg/functions_pkg.sv 
# -- Compiling package functions_pkg
# 
# Top level modules:
# 	--none--
# End time: 23:47:35 on Oct 27,2020, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# QuestaSim-64 vlog 2020.3 Compiler 2020.07 Jul 12 2020
# Start time: 23:47:35 on Oct 27,2020
# vlog -reportprogress 300 -sv "+incdir+../../src/includes" ../../../../design/src/pkg/cpu_params_pkg.sv 
# -- Compiling package cpu_params_pkg
# -- Importing package functions_pkg
# 
# Top level modules:
# 	--none--
# End time: 23:47:35 on Oct 27,2020, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# QuestaSim-64 vlog 2020.3 Compiler 2020.07 Jul 12 2020
# Start time: 23:47:35 on Oct 27,2020
# vlog -reportprogress 300 -sv "+incdir+../../src/includes" ../../../../design/src/pkg/cpu_structs_pkg.sv 
# -- Compiling package cpu_structs_pkg
# -- Importing package cpu_params_pkg
# -- Importing package functions_pkg
# 
# Top level modules:
# 	--none--
# End time: 23:47:36 on Oct 27,2020, Elapsed time: 0:00:01
# Errors: 0, Warnings: 0
# QuestaSim-64 vlog 2020.3 Compiler 2020.07 Jul 12 2020
# Start time: 23:47:36 on Oct 27,2020
# vlog -reportprogress 300 -sv "+incdir+../../src/includes" ../../../../design/src/cpu_src/alu_fu.sv 
# ** Warning: ../../../../design/src/cpu_src/alu_fu.sv(21): (vlog-13233) Design unit "alu_fu_sv_unit" already exists and will be overwritten. Overwriting SystemVerilog $unit with different source files.
# -- Compiling package alu_fu_sv_unit
# -- Importing package functions_pkg
# -- Importing package logic_params_pkg
# -- Importing package cpu_params_pkg
# -- Importing package cpu_structs_pkg
# -- Compiling module alu_fu
# 
# Top level modules:
# 	alu_fu
# End time: 23:47:36 on Oct 27,2020, Elapsed time: 0:00:00
# Errors: 0, Warnings: 1
# QuestaSim-64 vlog 2020.3 Compiler 2020.07 Jul 12 2020
# Start time: 23:47:36 on Oct 27,2020
# vlog -reportprogress 300 -sv "+incdir+../../src/includes" ../../../../verification/unit_tests/ALU_FU/TGDMS_afu.sv 
# ** Warning: ../../../../verification/unit_tests/ALU_FU/TGDMS_afu.sv(18): (vlog-13233) Design unit "TGDMS_afu_sv_unit" already exists and will be overwritten. Overwriting SystemVerilog $unit with different source files.
# -- Compiling package TGDMS_afu_sv_unit
# -- Importing package cpu_params_pkg
# -- Importing package functions_pkg
# -- Importing package cpu_structs_pkg
# 
# Top level modules:
# 	--none--
# End time: 23:47:37 on Oct 27,2020, Elapsed time: 0:00:01
# Errors: 0, Warnings: 1
# QuestaSim-64 vlog 2020.3 Compiler 2020.07 Jul 12 2020
# Start time: 23:47:37 on Oct 27,2020
# vlog -reportprogress 300 -sv "+incdir+../../src/includes" ../../../../verification/unit_tests/ALU_FU/environment.sv 
# ** Warning: ..\..\..\..\verification\unit_tests\ALU_FU\TGDMS_afu.sv(18): (vlog-13233) Design unit "environment_sv_unit" already exists and will be overwritten. Overwriting SystemVerilog $unit with different source files.
# -- Compiling package environment_sv_unit
# -- Importing package cpu_params_pkg
# -- Importing package functions_pkg
# -- Importing package cpu_structs_pkg
# 
# Top level modules:
# 	--none--
# End time: 23:47:37 on Oct 27,2020, Elapsed time: 0:00:00
# Errors: 0, Warnings: 1
# QuestaSim-64 vlog 2020.3 Compiler 2020.07 Jul 12 2020
# Start time: 23:47:37 on Oct 27,2020
# vlog -reportprogress 300 -sv "+incdir+../../src/includes" ../../../../verification/unit_tests/ALU_FU/random_test.sv 
# ** Warning: ..\..\..\..\verification\unit_tests\ALU_FU\TGDMS_afu.sv(18): (vlog-13233) Design unit "random_test_sv_unit" already exists and will be overwritten. Overwriting SystemVerilog $unit with different source files.
# -- Compiling package random_test_sv_unit
# -- Importing package cpu_params_pkg
# -- Importing package functions_pkg
# -- Importing package cpu_structs_pkg
# -- Compiling program test
# 
# Top level modules:
# 	test
# End time: 23:47:38 on Oct 27,2020, Elapsed time: 0:00:01
# Errors: 0, Warnings: 1
# QuestaSim-64 vlog 2020.3 Compiler 2020.07 Jul 12 2020
# Start time: 23:47:38 on Oct 27,2020
# vlog -reportprogress 300 -sv "+incdir+../../src/includes" ../../../../verification/unit_tests/ALU_FU/tb_alu_fu.sv 
# ** Warning: ../../../../verification/unit_tests/ALU_FU/tb_alu_fu.sv(14): (vlog-13233) Design unit "tb_alu_fu_sv_unit" already exists and will be overwritten. Overwriting SystemVerilog $unit with different source files.
# -- Compiling package tb_alu_fu_sv_unit
# -- Importing package functions_pkg
# -- Importing package logic_params_pkg
